Jack London


		Wolfsblut




		Der englische Titel ist:

white fang.



		Freiburg i. Br.

Friedrich Ernst Fehsenfeld

		1931





Erster Teil





1. Kapitel. Auf der Fährte nach Fleisch


		Dunkler Tannenwald dräute finster zu beiden Seiten des gefrorenen Wasserlaufs. Der Wind hatte kürzlich die weiße Schneedecke von den Bäumen gestreift, so daß sie aussahen, als drängten sie sich unheimlich düster in dem schwindenden Tageslicht aneinander. Tiefes Schweigen lag über dem Lande, das eine Wildnis war, ohne Leben, ohne Bewegung, so einsam, so kalt, daß die Stimmung darin nicht einmal traurig zu sein schien. Vielmehr lag es wie ein Lachen darüber, ein Lachen, schrecklicher als jede Traurigkeit, freudlos wie das Lächeln der Sphinx, kalt wie der Frost und grimmig wie die Notwendigkeit. Die unerbittliche, unerforschliche Weisheit des Ewigen lachte da über die Nutzlosigkeit des Lebens und seiner Anstrengungen. Es war die echte Wildnis, die ungezähmte, kaltherzige Wildnis des Nordens.

		Und doch war Leben in dem Lande, trotziges Leben noch dazu! Denn den gefrorenen Wasserlauf hinunter zog mühsam eine Reihe wolfsähnlicher Hunde. Ihr dichter Pelz war dick mit Reif bedeckt; ihr Atem fror in der Luft so wie er in dichten Dampfwolken aus ihrem Maule emporstieg und hängte sich als Eiskristalle an die Haare ihres Pelzes. Sie gingen in ledernen Riemen an einen Schlitten gespannt, der hinten nachschleifte. Dieser Schlitten hatte keine Kufen. Er war aus dicker Birkenrinde gefertigt und ruhte mit dem ganzen Boden auf dem Schnee. Das vordere Ende war aufwärts gebogen, um den weichen Schnee, der wie Wellenschaum emporstäubte, aus der Bahn zu schieben. Auf dem Schlitten stand ein langer, schmaler, viereckiger Kasten und noch andere Dinge, wie wollene Decken, ein Beil, ein Kaffeetopf und eine Bratpfanne waren darauf festgeschnallt, doch den größten Raum nahm der lange, schmale, viereckige Kasten ein.

		Vor den Hunden wanderte ein Mann auf breiten Schneeschuhen und hinter dem Schlitten ein zweiter. Auf dem Schlitten lag in dem Kasten ein dritter, dessen Mühe und Arbeit vorüber war, ein Mann, den die Kälte der Wildnis niedergeworfen und besiegt hatte, so daß er sich nicht mehr rühren, noch regen konnte; denn Bewegung liebt sie nicht. Das Leben ist für sie eine Beleidigung, denn das Leben ist Bewegung, sie aber strebt danach, alle Bewegungen aufhören zu machen. So läßt sie das Wasser gefrieren, um zu verhindern, daß es ins Meer fließe, so treibt sie den Saft aus den Bäumen, bis sie ins innerste Herz hinein erstarren; und am grausamsten und schrecklichsten verfolgt sie den Menschen und zwingt ihn zur Unterwerfung, ihn, das ruheloseste aller Wesen, das in steter Empörung gegen den Spruch ist, daß am Ende alle Bewegung aufhören soll.

