Herbert George Wells


		Die Zeitmaschine


		Deutsch von

Felix Paul Grewe

		Zuerst auf Deutsch erschienen: 1904





Einführung


		Der Zeitreisende (denn so werde ich am besten von ihm reden) setzte uns eine geheimnisvolle Sache auseinander. Seine grauen Augen leuchteten und zwinkerten, und sein meist blasses Gesicht war gerötet und belebt. Das Feuer brannte hell, und die weichen Strahlen des Glühlichts in den Silberlilien trafen die Bläschen, die in unseren Gläsern aufblitzten und vergingen. Unsere Stühle – von ihm erfundene Patente – umarmten und liebkosten sich eher, als daß sie auf sich sitzen ließen, und es herrschte jene üppige Nach-Tisch-Atmosphäre, da die Gedanken anmutig und frei von den Fesseln der Präzision hinlaufen. Und er stellte es folgendermaßen dar – indem er einzelnen Punkten mit einem hageren Zeigefinger Nachdruck verlieh – während wir dasaßen und träge seinen Ernst bei diesem neuen Paradoxon (wofür wir es hielten) und seine Fruchtbarkeit bewunderten.

		»Sie müssen mir aufmerksam folgen. Ich werde die eine oder andere Vorstellung bekämpfen müssen, die fast allgemein angenommen ist. Die Geometrie zum Beispiel, die man Sie auf der Schule gelehrt hat, gründet sich auf einem Irrtum.«

		»Ist damit anzufangen nicht etwas viel von uns erwartet?« sagte Filby, ein streitliebender Mann mit rotem Haar.

		»Ich will von Ihnen nicht verlangen, daß Sie irgend etwas ohne vernünftigen Grund annehmen, Sie werden bald soviel zugeben, wie ich von Ihnen nötig habe. Sie wissen natürlich, daß eine mathematische Linie, eine Linie von einer Dicke nil, in Wirklichkeit nicht existiert. Das hat man Sie gelehrt? Ebensowenig eine mathematische Fläche. Das sind bloße Abstraktionen.«

		»Das stimmt«, sagte der Psychologe.

		»Auch ein Würfel kann, da er nur Länge, Breite und Tiefe besitzt, in Wirklichkeit nicht existieren.«

		»Da erhebe ich Einspruch«, sagte Filby. »Natürlich kann ein fester Körper existieren. Alle wirklichen Dinge – –«

		»Das glauben die meisten Menschen. Aber warten Sie einen Augenblick. Kann ein momentaner Würfel existieren?«

		»Verstehe Sie nicht«, sagte Filby.

		»Kann ein Würfel, der überhaupt keine Zeit dauert, existieren?«

		Filby wurde nachdenklich. »Offenbar«, fuhr der Zeitreisende fort, »muß jeder wirkliche Körper in vier Dimensionen Ausdehnung haben: er muß Länge, Breite, Tiefe und – Dauer haben. Aber infolge einer natürlichen Schwachheit des Fleisches, die ich Ihnen im Moment erklären will, neigen wir dazu, diese Tatsache zu übersehen. Es gibt wirklich vier Dimensionen; wir nennen sie die drei Ebenen des Raumes, und eine vierte, die Zeit. Es herrscht jedoch die Neigung, zwischen den ersten drei Dimensionen und der vierten einen unwirklichen Unterschied zu machen, weil sich zufälligerweise unser Bewußtsein intermittierend vom Anfang unseres Lebens bis zum Ende der vierten Dimension entlang bewegt.«

		»Das«, sagte ein sehr junger Mann, der krampfhafte Anstrengungen machte, seine Zigarre über der Lampe anzuzünden, »das ... ist wahrhaftig ganz klar.«

