Sir Arthur Conan Doyle


		Der Hund der Baskervilles


		Projekt Gutenberg-DE

		2016



		*

		Der Roman erschien zuerst 1902. Diese Ausgabe beruht auf einer deutschen Fassung von 1925. Sie wurde überarbeitet, in Teilen neu übersetzt und um fehlende Textpassagen, sowie die Originalillustrationen von Sidney Paget aus der englischen Erstveröffentlichung im Strand Magazine ergänzt.

H.R. für Gutenberg-DE

		*





Erstes Kapitel.

Herr Sherlock Holmes


		Sherlock Holmes, der für gewöhnlich morgens sehr spät aufstand, wenn er nicht – was allerdings nicht selten vorkam – die ganze Nacht aufgewesen war ... Sherlock Holmes saß am Frühstückstisch. Ich stand auf dem Kaminteppich und nahm den Stock zur Hand, den unser Besucher gestern abend zurückgelassen hatte. Es war ein schönes, dickes Stück Holz mit rundem Knauf – ein sogenannter »Penang-Anwalt«. Unmittelbar unter dem Knauf befand sich ein fast zollbreiter silberner Reif mit einer Inschrift:

		James Mortimer, M. R. C. S.

von seinen Freunden vom C. C. H.

1884.

		Es war so recht ein altmodischer Hausdoktorstock – würdig, derb, vertrauenerweckend.

		»Nun, Watson, was machst du daraus?«

		Holmes saß mit dem Rücken zu mir, ich hatte nichts getan, woraus er auf meine Beschäftigung hätte schließen können.

		»Woher wußtest du, was ich machte? Ich glaube wahrhaftig, du hast ein paar Augen im Hinterkopf.«

		»Wenn auch das nicht, so habe ich doch eine blitzblanke, silberplattierte Kaffeekanne vor mir,« antwortete er. »Aber sage mir, Watson, was machst du aus unseres Besuchers Stock? Da er uns unglücklicherweise nicht angetroffen hat und wir keine Ahnung haben, was er von uns will, so erhält dieses zufällig hier gebliebene Andenken eine gewisse Bedeutung. Laß mal hören, wie du dir den Mann nach dem Spazierstock vorstellst.«

		»Ich denke,« sagte ich, nach besten Kräften mich der Methode bedienend, die mein Freund bei seinen Nachforschungen anzuwenden pflegte, »Dr. Mortimer ist ein älterer Arzt mit guter Praxis. Er ist ein angesehener Mann, da seine Bekannten ihm ein solches Zeichen ihrer Wertschätzung geben.«

		»Gut,« sagte Holmes. »Ausgezeichnet!«

		»Ferner dürfte die Wahrscheinlichkeit dafür sprechen, daß er ein Landarzt ist, der einen guten Teil seiner Krankenbesuche zu Fuß macht.«

		»Warum?«

		»Weil sein Stock, obwohl er ursprünglich sehr schön war, so mitgenommen ist, daß ich mir kaum vorstellen kann, ein städtischer Arzt habe ihn gebraucht. Die starke eiserne Spitze ist sehr abgenutzt, es ist also klar, daß der Stock tüchtige Märsche mitgemacht hat.«

		»Vollkommen vernünftig gedacht,« bemerkte Holmes.

		»Und weiter – da sind ›die Freunde vom C. C. H.‹ Ich möchte annehmen, es handelt sich da um irgend einen ›Hetzjagdverein‹, dessen Mitgliedern er vielleicht ärztlichen Beistand geleistet hat, wofür sie ihm dann ein kleines Andenken bescherten.«

